시도,시군구,유형,읍면동명,도서지역여부
경기,가평군,일반보건지소,북면,N
경기,가평군,보건진료소,가평읍,N
경기,가평군,보건진료소,청평면,N
경기,가평군,일반보건지소,상면,N
경기,가평군,보건진료소,청평면,N
경기,가평군,보건진료소,설악면,N
경기,가평군,일반보건지소,설악면,N
경기,가평군,보건진료소,하면,N
경기,가평군,보건진료소,설악면,N
경기,가평군,보건진료소,상면,N
경기,가평군,보건진료소,상면,N
경기,가평군,일반보건지소,하면,N
경기,가평군,일반보건지소,청평면,N
경기,가평군,보건진료소,상면,N
경기,가평군,보건진료소,북면,N
경기,고양시,보건소,주교동,N
경기,고양시,건강생활지원센터,고양동,N
경기,고양시,보건소,마두동,N
경기,고양시,보건소,일산동,N
경기,과천시,보건소,중앙동,N
경기,광명시,보건소,하안동,N
경기,광명시,건강생활지원센터,광명동,N
경기,광주시,보건소,경안동,N
경기,광주시,보건진료소,남종면,N
경기,광주시,보건진료소,퇴촌면,N
경기,광주시,보건진료소,오포읍,N
경기,광주시,일반보건지소,도척면,N
경기,광주시,보건진료소,곤지암읍,N
경기,광주시,보건진료소,초월읍,N
경기,광주시,보건진료소,남종면,N
경기,광주시,보건진료소,중부면,N
경기,광주시,보건진료소,도척면,N
경기,광주시,보건진료소,초월읍,N
경기,광주시,보건진료소,곤지암읍,N
경기,광주시,건강생활지원센터,오포읍,N
경기,광주시,보건진료소,도척면,N
경기,광주시,일반보건지소,초월읍,N
경기,광주시,보건진료소,태전동,N
경기,광주시,통합보건지소,퇴촌면,N
경기,구리시,보건소,인창동,N
경기,구리시,일반보건지소,갈매동,N
경기,구리시,일반보건지소,수택동,N
경기,군포시,보건소,부곡동,N
경기,군포시,일반보건지소,산본동,N
경기,김포시,보건소,사우동,N
경기,김포시,보건진료소,월곶면,N
경기,김포시,일반보건지소,고촌읍,N
경기,김포시,일반보건지소,대곶면,N
경기,김포시,보건진료소,대곶면,N
경기,김포시,보건진료소,하성면,N
경기,김포시,보건진료소,하성면,N
경기,김포시,보건진료소,월곶면,N
경기,김포시,보건진료소,대곶면,N
경기,김포시,일반보건지소,양촌읍,N
경기,김포시,일반보건지소,월곶면,N
경기,김포시,일반보건지소,통진읍,N
경기,김포시,일반보건지소,하성면,N
경기,김포시,보건진료소,양촌읍,N
경기,남양주시,보건소,금곡동,N
경기,남양주시,건강생활지원센터,다산동,N
경기,남양주시,일반보건지소,화도읍,N
경기,남양주시,일반보건지소,수동면,N
경기,남양주시,보건진료소,조안면,N
경기,남양주시,건강생활지원센터,와부읍,N
경기,남양주시,일반보건지소,조안면,N
경기,남양주시,일반보건지소,진건읍,N
경기,남양주시,일반보건지소,퇴계원읍,N
경기,남양주시,건강생활지원센터,호평동,N
경기,남양주시,건강생활지원센터,화도읍,N
경기,남양주시,보건소,진접읍,N
경기,남양주시,건강생활지원센터,별내동,N
경기,남양주시,건강생활지원센터,오남읍,N
경기,남양주시,보건진료소,오남읍,N
경기,남양주시,보건진료소,별내면,N
경기,동두천시,보건소,생연동,N
경기,부천시,보건소,오정동,N
경기,부천시,보건소,중동,N
경기,성남시,보건소,야탑동,N
경기,성남시,일반보건지소,운중동,N
경기,성남시,보건소,신흥동,N
경기,성남시,보건소,상대원동,N
경기,부천시,보건소,소사본동,N
경기,수원시,보건소,탑동,N
경기,수원시,보건소,영통동,N
경기,수원시,보건소,조원동,N
경기,수원시,보건소,교동,N
경기,시흥시,보건소,대야동,N
경기,시흥시,보건진료소,과림동,N
경기,시흥시,보건진료소,포동,N
경기,시흥시,보건진료소,하중동,N
경기,시흥시,보건진료소,월곶동,N
경기,시흥시,일반보건지소,정왕동,N
경기,안산시,보건소,초지동,N
경기,안산시,보건진료소,대부남동,Y
경기,안산시,일반보건지소,대부북동,Y
경기,안산시,일반보건지소,원곡동,N
경기,안산시,보건진료소,풍도동,Y
경기,안산시,보건소,사동,N
경기,안산시,일반보건지소,건건동,N
경기,안산시,일반보건지소,수암동,N
경기,안성시,보건소,도기동,N
경기,안성시,보건진료소,금광면,N
경기,안성시,보건진료소,미양면,N
경기,안성시,보건진료소,공도읍,N
경기,안성시,일반보건지소,고삼면,N
경기,안성시,건강생활지원센터,공도읍,N
경기,안성시,일반보건지소,금광면,N
경기,안성시,보건진료소,일죽면,N
경기,안성시,보건진료소,양성면,N
경기,안성시,보건진료소,죽산면,N
경기,안성시,보건진료소,보개면,N
경기,안성시,보건진료소,양성면,N
경기,안성시,일반보건지소,미양면,N
경기,안성시,보건진료소,일죽면,N
경기,안성시,보건진료소,보개면,N
경기,안성시,보건진료소,서운면,N
경기,안성시,일반보건지소,삼죽면,N
경기,안성시,일반보건지소,서운면,N
경기,안성시,보건진료소,서운면,N
경기,안성시,보건진료소,고삼면,N
경기,안성시,일반보건지소,양성면,N
경기,안성시,일반보건지소,원곡면,N
경기,안성시,보건진료소,삼죽면,N
경기,안성시,일반보건지소,일죽면,N
경기,안성시,일반보건지소,죽산면,N
경기,안성시,보건진료소,금광면,N
경기,안양시,보건소,비산동,N
경기,안양시,보건소,안양동,N
경기,양주시,보건소,남방동,N
경기,양주시,보건진료소,남면,N
경기,양주시,보건진료소,은현면,N
경기,양주시,건강생활지원센터,덕정동,N
경기,양주시,보건진료소,백석읍,N
경기,양주시,통합보건지소,은현면,N
경기,양주시,일반보건지소,장흥면,N
경기,양평군,보건소,양평읍,N
경기,양평군,보건진료소,청운면,N
경기,양평군,일반보건지소,강하면,N
경기,양평군,일반보건지소,개군면,N
경기,양평군,보건진료소,양동면,N
경기,양평군,보건진료소,양동면,N
경기,양평군,보건진료소,지평면,N
경기,양평군,일반보건지소,양서면,N
경기,양평군,보건진료소,양동면,N
경기,양평군,보건진료소,서종면,N
경기,양평군,보건진료소,양동면,N
경기,양평군,일반보건지소,단월면,N
경기,양평군,보건진료소,강하면,N
경기,양평군,보건진료소,단월면,N
경기,양평군,보건진료소,단월면,N
경기,양평군,일반보건지소,서종면,N
경기,양평군,보건진료소,서종면,N
경기,양평군,보건진료소,강상면,N
경기,양평군,보건진료소,청운면,N
경기,양평군,일반보건지소,양동면,N
경기,양평군,일반보건지소,옥천면,N
경기,양평군,일반보건지소,용문면,N
경기,양평군,보건진료소,지평면,N
경기,양평군,보건진료소,서종면,N
경기,양평군,보건진료소,용문면,N
경기,양평군,일반보건지소,지평면,N
경기,양평군,일반보건지소,청운면,N
경기,여주시,보건소,상동,N
경기,여주시,일반보건지소,가남읍,N
경기,여주시,일반보건지소,강천면,N
경기,여주시,보건진료소,강천면,N
경기,여주시,보건진료소,가남읍,N
경기,여주시,일반보건지소,금사면,N
경기,여주시,보건진료소,점동면,N
경기,여주시,일반보건지소,능서면,N
경기,여주시,일반보건지소,대신면,N
경기,여주시,보건진료소,강천면,N
경기,여주시,보건진료소,능서면,N
경기,여주시,보건진료소,능서면,N
경기,여주시,일반보건지소,북내면,N
경기,여주시,일반보건지소,산북면,N
경기,여주시,보건진료소,가남읍,N
경기,여주시,보건진료소,대신면,N
경기,여주시,보건진료소,대신면,N
경기,여주시,보건진료소,가남읍,N
경기,여주시,보건진료소,점동면,N
경기,여주시,일반보건지소,점동면,N
경기,여주시,보건진료소,북내면,N
경기,여주시,보건진료소,금사면,N
경기,여주시,일반보건지소,흥천면,N
경기,연천군,보건의료원,전곡읍,N
경기,연천군,보건진료소,연천읍,N
경기,연천군,일반보건지소,군남면,N
경기,연천군,보건진료소,백학면,N
경기,연천군,보건진료소,전곡읍,N
경기,연천군,보건진료소,왕징면,N
경기,연천군,보건진료소,미산면,N
경기,연천군,일반보건지소,백학면,N
경기,연천군,일반보건지소,신서면,N
경기,연천군,보건진료소,전곡읍,N
경기,연천군,일반보건지소,연천읍,N
경기,연천군,일반보건지소,왕징면,N
경기,연천군,일반보건지소,장남면,N
경기,연천군,일반보건지소,청산면,N
경기,연천군,보건진료소,중면,N
경기,오산시,보건소,오산동,N
경기,오산시,건강생활지원센터,금암동,N
경기,용인시,보건소,신갈동,N
경기,용인시,보건진료소,고매동,N
경기,용인시,보건진료소,공세동,N
경기,용인시,보건소,풍덕천동,N
경기,용인시,보건진료소,고기동,N
경기,용인시,보건소,삼가동,N
경기,용인시,보건진료소,백암면,N
경기,용인시,일반보건지소,남사면,N
경기,용인시,보건진료소,양지면,N
경기,용인시,일반보건지소,모현읍,N
경기,용인시,보건진료소,백암면,N
경기,용인시,일반보건지소,백암면,N
경기,용인시,보건진료소,남사면,N
경기,용인시,일반보건지소,양지면,N
경기,용인시,일반보건지소,원삼면,N
경기,용인시,보건진료소,남사면,N
경기,용인시,일반보건지소,이동읍,N
경기,용인시,보건진료소,백암면,N
경기,용인시,보건진료소,원삼면,N
경기,용인시,일반보건지소,포곡읍,N
경기,의왕시,보건소,고천동,N
경기,의왕시,일반보건지소,청계동,N
경기,의정부시,보건소,의정부동,N
경기,이천시,보건소,증포동,N
경기,이천시,보건진료소,부발읍,N
경기,이천시,보건진료소,부발읍,N
경기,이천시,보건진료소,대월면,N
경기,이천시,통합보건지소,설성면,N
경기,이천시,보건진료소,단월동,N
경기,이천시,일반보건지소,대월면,N
경기,이천시,보건진료소,신둔면,N
경기,이천시,보건진료소,신둔면,N
경기,이천시,일반보건지소,마장면,N
경기,이천시,보건진료소,호법면,N
경기,이천시,일반보건지소,모가면,N
경기,이천시,일반보건지소,백사면,N
경기,이천시,일반보건지소,부발읍,N
경기,이천시,보건진료소,설성면,N
경기,이천시,보건진료소,모가면,N
경기,이천시,보건진료소,백사면,N
경기,이천시,보건진료소,율면,N
경기,이천시,보건진료소,호법면,N
경기,이천시,보건진료소,장호원읍,N
경기,이천시,보건진료소,설성면,N
경기,이천시,보건진료소,마장면,N
경기,이천시,일반보건지소,호법면,N
경기,파주시,보건소,금촌동,N
경기,파주시,보건진료소,파평면,N
경기,파주시,일반보건지소,문산읍,N
경기,파주시,보건진료소,탄현면,N
경기,파주시,보건진료소,군내면,N
경기,파주시,보건진료소,야당동,N
경기,파주시,보건진료소,적성면,N
경기,파주시,보건진료소,광탄면,N
경기,파주시,일반보건지소,목동동,N
경기,파주시,보건진료소,법원읍,N
경기,파주시,일반보건지소,월롱면,N
경기,파주시,일반보건지소,적성면,N
경기,파주시,일반보건지소,탄현면,N
경기,파주시,일반보건지소,파평면,N
경기,평택시,보건소,서정동,N
경기,평택시,일반보건지소,고덕면,N
경기,평택시,보건진료소,서탄면,N
경기,평택시,보건진료소,진위면,N
경기,평택시,보건진료소,고덕면,N
경기,평택시,일반보건지소,서탄면,N
경기,평택시,보건진료소,진위면,N
경기,평택시,일반보건지소,진위면,N
경기,평택시,보건소,비전동,N
경기,평택시,보건진료소,현덕면,N
경기,평택시,보건진료소,팽성읍,N
경기,평택시,보건진료소,포승읍,N
경기,평택시,통합보건지소,안중읍,N
경기,평택시,보건진료소,청북면,N
경기,평택시,일반보건지소,오성면,N
경기,평택시,보건진료소,포승읍,N
경기,평택시,보건진료소,현덕면,N
경기,평택시,일반보건지소,청북면,N
경기,평택시,일반보건지소,팽성읍,N
경기,평택시,보건진료소,팽성읍,N
경기,평택시,건강생활지원센터,포승읍,N
경기,평택시,일반보건지소,포승읍,N
경기,평택시,일반보건지소,현덕면,N
경기,포천시,보건소,신읍동,N
경기,포천시,일반보건지소,가산면,N
경기,포천시,일반보건지소,관인면,N
경기,포천시,일반보건지소,군내면,N
경기,포천시,보건진료소,일동면,N
경기,포천시,일반보건지소,내촌면,N
경기,포천시,보건진료소,신북면,N
경기,포천시,보건진료소,이동면,N
경기,포천시,일반보건지소,선단동,N
경기,포천시,일반보건지소,소흘읍,N
경기,포천시,일반보건지소,신북면,N
경기,포천시,보건진료소,영북면,N
경기,포천시,일반보건지소,영북면,N
경기,포천시,일반보건지소,영중면,N
경기,포천시,보건진료소,창수면,N
경기,포천시,보건진료소,소흘읍,N
경기,포천시,일반보건지소,이동면,N
경기,포천시,일반보건지소,일동면,N
경기,포천시,보건진료소,가산면,N
경기,포천시,보건진료소,관인면,N
경기,포천시,보건진료소,화현면,N
경기,포천시,일반보건지소,창수면,N
경기,포천시,일반보건지소,화현면,N
경기,하남시,보건소,신장동,N
경기,화성시,보건소,향남읍,N
경기,화성시,보건진료소,서신면,N
경기,화성시,보건진료소,팔탄면,N
경기,화성시,일반보건지소,남양읍,N
경기,화성시,일반보건지소,병점동,N
경기,화성시,일반보건지소,석우동,N
경기,화성시,일반보건지소,마도면,N
경기,화성시,일반보건지소,매송면,N
경기,화성시,보건진료소,우정읍,N
경기,화성시,보건진료소,정남면,N
경기,화성시,일반보건지소,봉담읍,N
경기,화성시,일반보건지소,비봉면,N
경기,화성시,보건진료소,양감면,N
경기,화성시,보건진료소,팔탄면,N
경기,화성시,일반보건지소,서신면,N
경기,화성시,일반보건지소,송산면,N
경기,화성시,보건진료소,송산면,N
경기,화성시,보건진료소,남양읍,N
경기,화성시,일반보건지소,양감면,N
경기,화성시,일반보건지소,송동,N
경기,화성시,일반보건지소,우정읍,N
경기,화성시,보건진료소,비봉면,N
경기,화성시,보건진료소,비봉면,N
경기,화성시,일반보건지소,장안면,N
경기,화성시,일반보건지소,정남면,N
경기,화성시,보건진료소,정남면,N
경기,화성시,보건진료소,서신면,Y
경기,화성시,일반보건지소,팔탄면,N
강원,강릉시,보건소,내곡동,N
강원,강릉시,일반보건지소,강동면,N
강원,강릉시,보건진료소,왕산면,N
강원,강릉시,일반보건지소,구정면,N
강원,강릉시,건강생활지원센터,입암동,N
강원,강릉시,보건진료소,옥계면,N
강원,강릉시,보건진료소,왕산면,N
강원,강릉시,일반보건지소,포남동,N
강원,강릉시,보건진료소,성산면,N
강원,강릉시,일반보건지소,사천면,N
강원,강릉시,보건진료소,사천면,N
강원,강릉시,보건진료소,옥계면,N
강원,강릉시,보건진료소,연곡면,N
강원,강릉시,일반보건지소,성산면,N
강원,강릉시,일반보건지소,옥계면,N
강원,강릉시,일반보건지소,왕산면,N
강원,강릉시,보건진료소,강동면,N
강원,강릉시,보건진료소,강동면,N
강원,강릉시,통합보건지소,주문진읍,N
강원,고성군,보건소,간성읍,N
강원,고성군,건강생활지원센터,거진읍,N
강원,고성군,보건진료소,토성면,N
강원,고성군,보건진료소,현내면,N
강원,고성군,보건진료소,현내면,N
강원,고성군,보건진료소,토성면,N
강원,고성군,보건진료소,거진읍,N
강원,고성군,보건진료소,토성면,N
강원,고성군,보건진료소,간성읍,N
강원,고성군,보건진료소,토성면,N
강원,고성군,일반보건지소,죽왕면,N
강원,고성군,일반보건지소,토성면,N
강원,고성군,일반보건지소,현내면,N
강원,고성군,보건진료소,간성읍,N
강원,동해시,보건소,천곡동,N
강원,동해시,일반보건지소,발한동,N
강원,동해시,건강생활지원센터,쇄운동,N
강원,동해시,일반보건지소,이로동,N
강원,삼척시,보건소,남양동,N
강원,삼척시,일반보건지소,가곡면,N
강원,삼척시,일반보건지소,근덕면,N
강원,삼척시,일반보건지소,노곡면,N
강원,삼척시,일반보건지소,도계읍,N
강원,삼척시,보건진료소,노곡면,N
강원,삼척시,보건진료소,근덕면,N
강원,삼척시,일반보건지소,미로면,N
강원,삼척시,보건진료소,미로면,N
강원,삼척시,일반보건지소,신기면,N
강원,삼척시,보건진료소,하장면,N
강원,삼척시,일반보건지소,원덕읍,N
강원,삼척시,보건진료소,원덕읍,N
강원,삼척시,보건진료소,근덕면,N
강원,삼척시,일반보건지소,하장면,N
강원,속초시,보건소,교동,N
강원,양구군,보건소,양구읍,N
강원,양구군,보건진료소,양구읍,N
강원,양구군,보건진료소,방산면,N
강원,양구군,일반보건지소,남면,N
강원,양구군,일반보건지소,동면,N
강원,양구군,일반보건지소,방산면,N
강원,양구군,보건진료소,동면,N
강원,양구군,일반보건지소,해안면,N
강원,양양군,보건소,양양읍,N
강원,양양군,일반보건지소,강현면,N
강원,양양군,보건진료소,서면,N
강원,양양군,일반보건지소,서면,N
강원,양양군,보건진료소,강현면,N
강원,양양군,일반보건지소,손양면,N
강원,양양군,보건진료소,손양면,N
강원,양양군,보건진료소,현북면,N
강원,양양군,보건진료소,현남면,N
강원,양양군,일반보건지소,현남면,N
강원,양양군,일반보건지소,현북면,N
강원,영월군,보건소,영월읍,N
강원,영월군,일반보건지소,김삿갓면,N
강원,영월군,일반보건지소,남면,N
강원,영월군,일반보건지소,영월읍,N
강원,영월군,보건진료소,수주면,N
강원,영월군,일반보건지소,북면,N
강원,영월군,일반보건지소,상동읍,N
강원,영월군,보건진료소,중동면,N
강원,영월군,보건진료소,한반도면,N
강원,영월군,보건진료소,북면,N
강원,영월군,보건진료소,무릉도원면,N
강원,영월군,통합보건지소,주천면,N
강원,영월군,일반보건지소,중동면,N
강원,영월군,일반보건지소,한반도면,N
강원,원주시,보건소,일산동,N
강원,원주시,보건진료소,호저면,N
강원,원주시,일반보건지소,귀래면,N
강원,원주시,건강생활지원센터,단구동,N
강원,원주시,보건진료소,부론면,N
강원,원주시,일반보건지소,문막읍,N
강원,원주시,일반보건지소,부론면,N
강원,원주시,보건진료소,문막읍,N
강원,원주시,보건진료소,흥업면,N
강원,원주시,보건진료소,호저면,N
